cluster_id,size,members
866.0,19,"[866, 868, 869, 870, 871, 873, 9325, 9326, 23506, 26422, 26425, 26426, 37052, 37053, 37054, 37055, 44734, 82637, 82638]"
74949.0,15,"[74930, 74931, 74932, 74933, 74934, 74935, 74949, 74952, 74959, 74965, 74967, 74971, 74975, 74978, 74980]"
23708.0,11,"[23702, 23703, 23704, 23706, 23707, 23708, 23709, 23710, 23711, 41340, 41344]"
13026.0,10,"[13026, 13232, 13239, 17722, 24217, 24220, 70453, 83344, 83345, 87271]"
13731.0,10,"[2879, 2881, 2882, 2883, 13727, 13728, 13729, 13730, 13731, 13733]"
13568.0,9,"[13568, 13569, 13570, 13571, 13575, 13576, 13577, 13578, 13579]"
69547.0,9,"[44997, 69539, 69543, 69545, 69547, 69548, 69549, 69550, 95863]"
15592.0,9,"[15592, 43423, 43433, 43437, 43438, 43439, 43442, 52992, 52993]"
24956.0,9,"[12, 13, 14, 18, 17059, 24956, 64121, 79259, 79260]"
17434.0,8,"[17434, 17435, 17437, 17438, 17439, 17443, 17446, 17453]"
13720.0,8,"[13717, 13718, 13719, 13720, 13721, 13722, 13724, 13725]"
8140.0,8,"[8127, 8130, 8133, 8140, 8144, 30691, 77390, 95697]"
77045.0,8,"[35116, 35120, 35182, 35186, 35187, 77045, 77047, 77048]"
13016.0,8,"[13016, 13017, 13019, 13020, 32398, 32399, 32400, 32401]"
99203.0,7,"[53297, 54751, 99201, 99203, 99205, 99206, 99207]"
36286.0,7,"[36283, 36286, 36287, 36288, 36289, 36290, 36291]"
3589.0,7,"[3589, 3590, 3597, 33161, 76216, 76240, 76253]"
99983.0,7,"[22437, 31553, 99983, 99990, 99991, 99992, 99993]"
29150.0,7,"[29150, 29151, 29152, 29153, 29154, 29155, 29156]"
22709.0,6,"[22704, 22705, 22707, 22709, 22710, 22715]"
22428.0,6,"[22428, 22430, 41226, 41227, 43422, 84688]"
25849.0,6,"[25848, 25849, 25850, 25852, 25853, 25855]"
23685.0,6,"[23685, 23689, 23692, 23693, 32186, 41342]"
84624.0,6,"[84624, 84629, 84651, 84665, 84670, 84676]"
21099.0,6,"[6932, 21099, 21103, 56682, 56684, 56685]"
34426.0,6,"[6294, 6299, 34426, 34427, 34430, 68011]"
85994.0,6,"[85994, 85995, 85997, 85994, 85995, 85997]"
93370.0,6,"[93370, 93371, 93372, 93374, 93375, 93376]"
759.0,5,"[759, 12577, 83431, 97380, 99283]"
14472.0,5,"[14472, 14474, 14476, 14480, 14481]"
17279.0,5,"[17276, 17277, 17279, 17280, 35111]"
43544.0,5,"[43544, 51495, 51497, 51501, 51503]"
23720.0,5,"[23720, 23721, 23722, 23724, 23746]"
14466.0,5,"[14466, 31625, 40485, 40488, 92401]"
13583.0,5,"[13583, 13584, 13585, 13586, 13587]"
25919.0,5,"[25919, 25921, 25922, 25923, 25924]"
23686.0,5,"[23686, 23687, 23688, 23690, 23691]"
48506.0,5,"[48506, 48508, 48512, 48513, 48516]"
46758.0,5,"[46758, 68114, 68135, 68137, 87794]"
1618.0,5,"[1618, 3438, 3439, 22172, 89312]"
1689.0,5,"[1689, 1705, 26244, 87532, 87621]"
31043.0,5,"[31043, 31044, 31045, 31046, 31047]"
32328.0,5,"[32328, 32329, 32330, 32331, 32332]"
22795.0,5,"[22792, 22795, 22797, 22806, 22814]"
21545.0,5,"[21545, 21665, 21703, 32615, 93239]"
21992.0,5,"[21992, 24928, 27260, 48642, 53281]"
58822.0,5,"[52471, 58822, 58823, 58825, 58826]"
16799.0,4,"[16799, 44507, 99982, 99997]"
17423.0,4,"[17423, 17426, 17428, 17431]"
85936.0,4,"[85936, 85942, 85936, 85942]"
18322.0,4,"[18322, 51747, 84478, 90587]"
11225.0,4,"[11225, 11226, 88244, 92284]"
77806.0,4,"[77806, 77809, 77811, 87502]"
10829.0,4,"[10821, 10829, 29860, 29863]"
464.0,4,"[464, 75504, 90049, 98945]"
62418.0,4,"[62418, 62420, 89299, 89304]"
66682.0,4,"[66682, 66696, 68406, 68415]"
64397.0,4,"[64396, 64397, 64406, 77153]"
62310.0,4,"[62310, 62315, 62322, 62327]"
5129.0,4,"[5129, 5479, 5480, 5481]"
13223.0,4,"[13223, 18529, 80986, 89220]"
65911.0,4,"[65911, 65912, 65913, 65914]"
79767.0,4,"[79767, 79774, 79775, 84992]"
350.0,4,"[350, 14336, 17198, 91492]"
12589.0,4,"[12589, 50035, 81087, 81091]"
13701.0,4,"[13701, 13703, 13704, 13705]"
13783.0,4,"[13783, 13784, 13785, 13786]"
26768.0,4,"[26759, 26768, 26769, 26773]"
47559.0,4,"[47559, 51243, 51244, 51245]"
49917.0,4,"[49917, 49919, 49921, 49922]"
3949.0,4,"[3949, 3956, 3959, 41156]"
23694.0,4,"[23694, 23695, 23696, 23697]"
23557.0,4,"[23557, 23561, 23570, 23571]"
22836.0,4,"[22836, 23663, 23676, 23679]"
24172.0,4,"[24172, 24173, 24174, 24175]"
23419.0,4,"[23419, 31830, 84162, 84163]"
55733.0,4,"[55733, 55737, 66208, 66231]"
16114.0,4,"[16111, 16113, 16114, 16115]"
15605.0,4,"[15605, 15606, 52991, 52994]"
25051.0,4,"[25051, 25052, 25053, 25055]"
29497.0,4,"[29497, 29498, 29499, 29500]"
41067.0,4,"[41065, 41067, 41068, 41071]"
1934.0,4,"[1934, 1935, 93015, 93019]"
35964.0,4,"[35964, 50328, 98114, 98769]"
2504.0,4,"[2504, 3688, 32060, 32076]"
32242.0,4,"[32242, 32246, 35361, 61834]"
32900.0,4,"[32900, 80562, 94224, 94231]"
38665.0,4,"[38665, 38666, 38669, 67642]"
37743.0,4,"[37736, 37743, 37747, 80675]"
39483.0,4,"[39482, 39483, 39484, 39486]"
35078.0,4,"[35078, 35079, 35081, 35082]"
90159.0,4,"[90159, 90160, 90161, 90163]"
20074.0,4,"[58, 61, 20074, 28807]"
5988.0,4,"[5988, 11705, 26598, 90820]"
86556.0,4,"[86556, 86559, 86560, 86563]"
8627.0,4,"[8627, 17766, 77430, 93206]"
8726.0,4,"[8726, 8727, 89024, 89025]"
85935.0,4,"[85935, 85938, 85935, 85938]"
9852.0,4,"[9852, 37889, 37890, 72652]"
99107.0,3,"[99107, 99110, 99111]"
8222.0,3,"[8222, 8310, 8334]"
7924.0,3,"[7924, 7926, 7928]"
8530.0,3,"[8530, 77070, 98373]"
8684.0,3,"[8684, 8690, 8692]"
9030.0,3,"[9030, 9031, 10689]"
8848.0,3,"[8848, 70720, 78145]"
9541.0,3,"[9541, 59561, 91520]"
9420.0,3,"[9417, 9420, 9424]"
5907.0,3,"[5907, 5912, 23653]"
7052.0,3,"[7052, 28184, 91701]"
1.0,3,"[1, 70367, 93124]"
53.0,3,"[53, 52539, 69941]"
89646.0,3,"[89646, 89649, 89665]"
87494.0,3,"[87494, 87495, 87497]"
87491.0,3,"[87491, 87493, 87499]"
86823.0,3,"[86823, 86824, 86825]"
92945.0,3,"[92945, 92946, 92948]"
162.0,3,"[162, 163, 164]"
122.0,3,"[122, 46836, 84035]"
98411.0,3,"[98411, 98413, 98414]"
45626.0,3,"[45626, 49313, 49314]"
45601.0,3,"[45601, 45603, 45604]"
37741.0,3,"[37741, 80671, 89574]"
37684.0,3,"[37684, 37685, 65645]"
38699.0,3,"[38699, 45840, 45850]"
38197.0,3,"[38197, 43545, 48045]"
40090.0,3,"[40090, 40094, 40096]"
39937.0,3,"[39937, 76514, 76520]"
39508.0,3,"[39508, 76763, 76763]"
39322.0,3,"[39322, 39326, 39328]"
2151.0,3,"[2151, 11267, 50374]"
1989.0,3,"[1989, 81670, 97720]"
1984.0,3,"[1984, 76921, 91678]"
2629.0,3,"[2629, 2630, 2636]"
41345.0,3,"[41345, 58033, 58061]"
33836.0,3,"[33836, 51084, 99245]"
35435.0,3,"[35435, 35438, 35460]"
35885.0,3,"[35885, 83491, 83496]"
35768.0,3,"[35768, 98650, 98651]"
37380.0,3,"[37380, 37384, 77345]"
37297.0,3,"[37297, 37301, 85599]"
36532.0,3,"[36532, 91583, 91587]"
36404.0,3,"[36404, 59977, 88160]"
8909.0,3,"[2510, 8909, 80938]"
2386.0,3,"[2386, 2388, 79251]"
32261.0,3,"[32261, 32901, 77151]"
32155.0,3,"[32155, 32160, 32165]"
31862.0,3,"[31862, 81771, 81774]"
31498.0,3,"[31498, 31505, 77442]"
32687.0,3,"[32687, 35810, 93569]"
32386.0,3,"[32386, 48326, 66178]"
33635.0,3,"[33635, 33642, 33650]"
33557.0,3,"[33557, 33560, 34221]"
33322.0,3,"[33322, 33323, 33324]"
2872.0,3,"[2872, 12787, 80973]"
2807.0,3,"[2802, 2807, 18667]"
16562.0,3,"[3300, 16562, 96440]"
29513.0,3,"[29512, 29513, 29514]"
30762.0,3,"[30762, 30766, 30768]"
30597.0,3,"[30597, 30599, 30602]"
30593.0,3,"[30593, 93925, 93927]"
30314.0,3,"[30314, 30316, 30318]"
30298.0,3,"[30298, 81779, 96987]"
30249.0,3,"[30249, 30250, 30253]"
30231.0,3,"[30231, 30232, 30233]"
31456.0,3,"[31456, 85916, 85916]"
3087.0,3,"[3087, 31461, 77043]"
3067.0,3,"[3067, 44453, 93254]"
3603.0,3,"[3603, 3604, 77705]"
1440.0,3,"[1440, 1444, 1459]"
40912.0,3,"[40912, 68582, 77708]"
41844.0,3,"[41844, 85495, 85534]"
43211.0,3,"[43211, 43212, 86744]"
42512.0,3,"[42512, 42513, 42517]"
42165.0,3,"[42165, 42168, 42805]"
44505.0,3,"[44505, 48641, 57350]"
45181.0,3,"[45181, 45182, 97069]"
44712.0,3,"[44702, 44712, 44717]"
17040.0,3,"[1664, 17040, 17043]"
3586.0,3,"[3586, 10147, 10148]"
31115.0,3,"[31115, 96046, 96047]"
25363.0,3,"[25363, 26832, 26833]"
25152.0,3,"[25152, 25153, 25154]"
43634.0,3,"[26420, 43634, 58106]"
25982.0,3,"[25982, 36440, 60539]"
25803.0,3,"[25803, 25814, 25816]"
26574.0,3,"[26574, 26576, 26577]"
28076.0,3,"[28076, 44509, 99781]"
27297.0,3,"[27297, 27315, 92800]"
30122.0,3,"[30122, 83451, 83456]"
3444.0,3,"[3444, 64481, 85459]"
58653.0,3,"[58653, 58656, 58657]"
58459.0,3,"[58459, 58461, 58465]"
45520.0,3,"[45520, 45524, 45528]"
46311.0,3,"[46311, 80171, 88179]"
47311.0,3,"[47311, 68910, 80692]"
48215.0,3,"[48215, 86820, 86822]"
48210.0,3,"[48210, 77931, 77936]"
48004.0,3,"[48004, 48008, 48013]"
49916.0,3,"[49916, 49918, 49920]"
49808.0,3,"[49805, 49808, 49809]"
51070.0,3,"[51070, 54241, 54243]"
51060.0,3,"[51060, 77223, 84620]"
3986.0,3,"[3986, 16701, 16704]"
22809.0,3,"[22809, 22810, 22813]"
23777.0,3,"[23777, 43647, 43650]"
24378.0,3,"[24378, 45486, 45490]"
24832.0,3,"[24832, 76781, 76781]"
25711.0,3,"[25711, 80470, 86926]"
25701.0,3,"[25701, 44779, 85401]"
4325.0,3,"[4325, 4331, 92862]"
19534.0,3,"[19534, 76992, 79736]"
21647.0,3,"[21647, 82525, 98427]"
22459.0,3,"[22459, 33998, 84959]"
22338.0,3,"[22338, 80375, 80377]"
23483.0,3,"[23483, 23486, 32961]"
4125.0,3,"[4125, 4126, 77025]"
4805.0,3,"[4805, 4806, 4809]"
65788.0,3,"[65788, 65842, 77392]"
68287.0,3,"[68287, 81007, 89853]"
50688.0,3,"[50688, 50691, 60533]"
50139.0,3,"[50139, 57906, 81589]"
51225.0,3,"[51225, 51226, 51231]"
52364.0,3,"[52364, 52368, 52370]"
54472.0,3,"[54472, 54474, 54475]"
56371.0,3,"[56371, 64619, 94779]"
41675.0,3,"[1542, 41675, 85625]"
1516.0,3,"[1516, 1519, 1526]"
1445.0,3,"[1445, 27226, 87539]"
58973.0,3,"[58973, 58976, 58979]"
23249.0,3,"[23249, 23251, 23252]"
23010.0,3,"[23010, 29508, 84456]"
14933.0,3,"[14933, 37556, 84980]"
14839.0,3,"[14839, 14854, 14859]"
17159.0,3,"[17159, 57401, 57410]"
17566.0,3,"[17566, 17568, 17570]"
18287.0,3,"[18287, 80321, 80330]"
18265.0,3,"[18265, 18268, 18269]"
60238.0,3,"[60238, 60242, 60247]"
60137.0,3,"[60137, 60142, 60143]"
60014.0,3,"[60014, 60023, 66745]"
59919.0,3,"[59919, 68033, 92599]"
60908.0,3,"[60908, 60910, 60913]"
62766.0,3,"[62766, 62767, 62769]"
62618.0,3,"[62618, 62619, 62620]"
61897.0,3,"[61897, 84543, 84551]"
65605.0,3,"[65605, 65609, 65640]"
5114.0,3,"[5114, 12001, 77530]"
13549.0,3,"[13549, 13550, 13551]"
21445.0,3,"[13154, 21445, 86416]"
14615.0,3,"[14615, 83858, 83859]"
24374.0,3,"[15164, 24374, 87779]"
5094.0,3,"[5094, 18004, 94764]"
78181.0,3,"[5347, 78181, 87950]"
15015.0,3,"[15015, 15018, 15019]"
14995.0,3,"[14995, 21353, 84977]"
11569.0,3,"[11569, 33346, 68687]"
78450.0,3,"[12279, 78450, 78451]"
12245.0,3,"[12242, 12245, 12246]"
12555.0,3,"[12555, 35975, 77649]"
13137.0,3,"[13137, 33681, 87955]"
13106.0,3,"[13106, 13109, 43007]"
5297.0,3,"[5297, 83998, 87808]"
5294.0,3,"[5294, 79128, 92312]"
7139.0,3,"[5692, 7139, 7140]"
5659.0,3,"[5659, 49953, 77129]"
13033.0,3,"[13033, 13037, 13039]"
12967.0,3,"[12967, 12968, 12969]"
12958.0,3,"[12958, 12960, 34071]"
10558.0,3,"[10558, 10564, 46512]"
10538.0,3,"[10538, 42877, 99638]"
10210.0,3,"[10210, 76792, 88990]"
10191.0,3,"[10190, 10191, 10193]"
41479.0,3,"[10897, 41479, 41482]"
10690.0,3,"[10690, 72488, 87763]"
10572.0,3,"[10572, 13504, 91973]"
11768.0,3,"[11768, 11771, 11772]"
5359.0,3,"[5359, 85181, 87961]"
5357.0,3,"[5357, 78178, 87957]"
5354.0,3,"[5354, 78171, 87963]"
5351.0,3,"[5351, 78174, 87964]"
6690.0,3,"[6690, 24949, 24953]"
8228.0,3,"[8228, 8296, 77765]"
67994.0,3,"[67994, 67995, 67997]"
67723.0,3,"[67723, 67726, 67728]"
69511.0,3,"[69511, 81776, 96986]"
73322.0,3,"[73322, 73324, 73327]"
76627.0,3,"[76627, 85987, 85987]"
76782.0,3,"[76782, 76782, 91884]"
77986.0,3,"[77986, 77988, 77989]"
84507.0,3,"[84507, 84508, 84509]"
84906.0,3,"[84906, 84909, 87992]"
6138.0,3,"[6138, 6145, 45214]"
7588.0,3,"[7588, 7590, 7593]"
2.0,3,"[2, 70356, 77522]"
15237.0,3,"[31, 15237, 15247]"
34.0,3,"[34, 119, 92671]"
277.0,3,"[277, 6463, 89305]"
74.0,3,"[74, 82, 19895]"
7038.0,3,"[7038, 7039, 77570]"
7035.0,3,"[7035, 7059, 97887]"
6834.0,3,"[6834, 7007, 74595]"
7346.0,3,"[7346, 28854, 77677]"
7332.0,3,"[7332, 63413, 77673]"
7329.0,3,"[7329, 77674, 92034]"
94861.0,3,"[94861, 94862, 94865]"
99300.0,3,"[99300, 99302, 99306]"
98567.0,2,"[98567, 98568]"
99942.0,2,"[99942, 99945]"
3.0,2,"[3, 77523]"
21.0,2,"[21, 76799]"
26.0,2,"[26, 10539]"
28.0,2,"[28, 10540]"
290.0,2,"[290, 51884]"
275.0,2,"[275, 56976]"
264.0,2,"[264, 27556]"
95096.0,2,"[95096, 95097]"
95105.0,2,"[95105, 95110]"
95135.0,2,"[95135, 95140]"
95338.0,2,"[95338, 95339]"
95722.0,2,"[95722, 95723]"
95857.0,2,"[95857, 97089]"
96228.0,2,"[96228, 96247]"
399.0,2,"[399, 33024]"
403.0,2,"[403, 81707]"
422.0,2,"[422, 76497]"
456.0,2,"[456, 91953]"
462.0,2,"[462, 82110]"
78.0,2,"[78, 91932]"
98.0,2,"[98, 6930]"
103.0,2,"[103, 42432]"
105.0,2,"[105, 53767]"
7336.0,2,"[7336, 76835]"
7337.0,2,"[7337, 77686]"
7341.0,2,"[7341, 23661]"
7342.0,2,"[7342, 77682]"
7347.0,2,"[7347, 77676]"
7360.0,2,"[7360, 7363]"
7494.0,2,"[7494, 7498]"
7510.0,2,"[7510, 7512]"
7551.0,2,"[7551, 7552]"
7585.0,2,"[7585, 95807]"
6697.0,2,"[6697, 77753]"
6723.0,2,"[6723, 62326]"
6794.0,2,"[6794, 6795]"
6902.0,2,"[6902, 82886]"
7033.0,2,"[7033, 7053]"
7036.0,2,"[7036, 97881]"
6426.0,2,"[6426, 40345]"
6438.0,2,"[6438, 6748]"
6440.0,2,"[6440, 93114]"
6492.0,2,"[6492, 6493]"
6523.0,2,"[6523, 34210]"
6551.0,2,"[6551, 40174]"
6563.0,2,"[6563, 13162]"
7769.0,2,"[7769, 79580]"
7791.0,2,"[7791, 57654]"
7840.0,2,"[7840, 7843]"
7848.0,2,"[7848, 7849]"
7859.0,2,"[7859, 52854]"
7882.0,2,"[7882, 77769]"
7190.0,2,"[7190, 10563]"
7198.0,2,"[7198, 84894]"
7216.0,2,"[7216, 99416]"
7608.0,2,"[7608, 88418]"
7628.0,2,"[7628, 89071]"
7672.0,2,"[7672, 96667]"
7677.0,2,"[7677, 22081]"
7723.0,2,"[7723, 32574]"
7733.0,2,"[7733, 88811]"
7742.0,2,"[7742, 77412]"
7754.0,2,"[7754, 88329]"
7041.0,2,"[7041, 97898]"
7058.0,2,"[7058, 97886]"
7061.0,2,"[7061, 97880]"
7086.0,2,"[7086, 95625]"
7125.0,2,"[7125, 7129]"
6320.0,2,"[6320, 99474]"
6412.0,2,"[6412, 6416]"
6421.0,2,"[6421, 40316]"
8548.0,2,"[8548, 77061]"
8555.0,2,"[8555, 8582]"
8567.0,2,"[8567, 77065]"
7909.0,2,"[7909, 42485]"
7911.0,2,"[7911, 7912]"
7956.0,2,"[7956, 76827]"
7959.0,2,"[7959, 97120]"
7960.0,2,"[7960, 31363]"
7967.0,2,"[7967, 9739]"
7973.0,2,"[7973, 64110]"
7980.0,2,"[7980, 34370]"
8147.0,2,"[8147, 79106]"
8176.0,2,"[8176, 8188]"
8197.0,2,"[8197, 8199]"
8229.0,2,"[8229, 17581]"
7598.0,2,"[7598, 28087]"
8713.0,2,"[8713, 88891]"
8738.0,2,"[8738, 8742]"
8758.0,2,"[8758, 38180]"
8765.0,2,"[8765, 40084]"
8249.0,2,"[8249, 77770]"
8252.0,2,"[8252, 77764]"
8253.0,2,"[8253, 77768]"
8316.0,2,"[8316, 21993]"
8327.0,2,"[8327, 22218]"
8489.0,2,"[8489, 81416]"
8523.0,2,"[8523, 77063]"
8529.0,2,"[8529, 77069]"
8531.0,2,"[8531, 77068]"
8532.0,2,"[8532, 77060]"
8536.0,2,"[8536, 77056]"
8541.0,2,"[8541, 77071]"
8954.0,2,"[8954, 39703]"
8964.0,2,"[8964, 8970]"
8973.0,2,"[8973, 8988]"
8984.0,2,"[8984, 8986]"
8994.0,2,"[8994, 9001]"
9063.0,2,"[9063, 9068]"
9072.0,2,"[9072, 77273]"
8572.0,2,"[8572, 77054]"
8609.0,2,"[8609, 77222]"
8630.0,2,"[8630, 77429]"
8648.0,2,"[8648, 30026]"
8661.0,2,"[8661, 99162]"
8676.0,2,"[8676, 82064]"
8680.0,2,"[8680, 95665]"
8695.0,2,"[8695, 8703]"
8698.0,2,"[8698, 55183]"
9153.0,2,"[9153, 81046]"
9226.0,2,"[9226, 9229]"
9282.0,2,"[9282, 9283]"
9389.0,2,"[9389, 95708]"
9488.0,2,"[9488, 84140]"
9505.0,2,"[9505, 9506]"
9512.0,2,"[9512, 91564]"
9532.0,2,"[9532, 9738]"
9623.0,2,"[9623, 76776]"
8810.0,2,"[8810, 8813]"
8908.0,2,"[8908, 86666]"
8914.0,2,"[8914, 96404]"
8915.0,2,"[8915, 33541]"
8919.0,2,"[8919, 11787]"
8951.0,2,"[8951, 94682]"
8953.0,2,"[8953, 89745]"
5776.0,2,"[5776, 87750]"
5830.0,2,"[5830, 49039]"
5863.0,2,"[5863, 57046]"
5890.0,2,"[5890, 45213]"
5937.0,2,"[5937, 81022]"
9879.0,2,"[9879, 88110]"
9895.0,2,"[9895, 98927]"
9916.0,2,"[9916, 11785]"
9953.0,2,"[9953, 94103]"
9975.0,2,"[9975, 34352]"
9984.0,2,"[9984, 78552]"
9073.0,2,"[9073, 9075]"
9074.0,2,"[9074, 82214]"
9076.0,2,"[9076, 55318]"
9081.0,2,"[9081, 30050]"
9118.0,2,"[9118, 68537]"
9676.0,2,"[9676, 88987]"
9717.0,2,"[9717, 96573]"
9766.0,2,"[9766, 9767]"
9784.0,2,"[9784, 84880]"
9789.0,2,"[9789, 94816]"
9815.0,2,"[9815, 9816]"
9827.0,2,"[9827, 79340]"
9863.0,2,"[9863, 78438]"
6595.0,2,"[6595, 21430]"
6671.0,2,"[6671, 24945]"
6678.0,2,"[6678, 74556]"
6689.0,2,"[6689, 99118]"
6693.0,2,"[6693, 45570]"
5712.0,2,"[5712, 5713]"
5721.0,2,"[5721, 5722]"
5770.0,2,"[5770, 5771]"
10964.0,2,"[10964, 10970]"
10974.0,2,"[10974, 77013]"
11012.0,2,"[11012, 77233]"
10006.0,2,"[10006, 96059]"
10059.0,2,"[10059, 10060]"
10078.0,2,"[10078, 10101]"
10105.0,2,"[10105, 83222]"
10127.0,2,"[10127, 10472]"
10161.0,2,"[10161, 76610]"
10203.0,2,"[10203, 10204]"
10310.0,2,"[10310, 10311]"
10339.0,2,"[10339, 74176]"
10483.0,2,"[10483, 77247]"
10517.0,2,"[10517, 23065]"
10549.0,2,"[10549, 10550]"
9626.0,2,"[9626, 65893]"
11413.0,2,"[11413, 48995]"
11433.0,2,"[11433, 23016]"
11437.0,2,"[11437, 24610]"
11448.0,2,"[11448, 98704]"
11449.0,2,"[11449, 88039]"
11463.0,2,"[11463, 45779]"
11499.0,2,"[11499, 93520]"
10590.0,2,"[10590, 43613]"
10593.0,2,"[10593, 92229]"
10669.0,2,"[10669, 10670]"
10718.0,2,"[10718, 91356]"
10731.0,2,"[10731, 10737]"
10750.0,2,"[10750, 92141]"
10767.0,2,"[10767, 10769]"
10853.0,2,"[10853, 25505]"
10912.0,2,"[10912, 94239]"
5358.0,2,"[5358, 78173]"
5360.0,2,"[5360, 78179]"
5373.0,2,"[5373, 18072]"
11793.0,2,"[11793, 28102]"
11801.0,2,"[11801, 77554]"
11805.0,2,"[11805, 27397]"
11824.0,2,"[11824, 11826]"
11860.0,2,"[11860, 11861]"
11035.0,2,"[11035, 18357]"
11046.0,2,"[11046, 97632]"
11127.0,2,"[11127, 11136]"
11189.0,2,"[11189, 11195]"
11213.0,2,"[11213, 16807]"
11353.0,2,"[11353, 11354]"
11355.0,2,"[11355, 11359]"
11395.0,2,"[11395, 11399]"
11510.0,2,"[11510, 77564]"
11594.0,2,"[11594, 47550]"
11609.0,2,"[11609, 80690]"
11651.0,2,"[11651, 29744]"
11701.0,2,"[11701, 76729]"
11728.0,2,"[11728, 28370]"
11741.0,2,"[11741, 77510]"
11751.0,2,"[11751, 11756]"
11766.0,2,"[11766, 95073]"
6063.0,2,"[6063, 6064]"
6183.0,2,"[6183, 87798]"
6259.0,2,"[6259, 6264]"
6289.0,2,"[6289, 85733]"
5350.0,2,"[5350, 78172]"
5352.0,2,"[5352, 78169]"
5356.0,2,"[5356, 78183]"
12767.0,2,"[12767, 12769]"
12835.0,2,"[12835, 12836]"
11925.0,2,"[11925, 11926]"
11936.0,2,"[11936, 92740]"
11990.0,2,"[11990, 71465]"
12022.0,2,"[12022, 94568]"
12113.0,2,"[12113, 69919]"
12149.0,2,"[12149, 92721]"
12158.0,2,"[12158, 12159]"
12176.0,2,"[12176, 74311]"
12194.0,2,"[12194, 81624]"
12264.0,2,"[12264, 95321]"
12272.0,2,"[12272, 86306]"
12296.0,2,"[12296, 77158]"
12358.0,2,"[12358, 91077]"
12371.0,2,"[12371, 40037]"
13131.0,2,"[13131, 21462]"
13136.0,2,"[13136, 21426]"
13139.0,2,"[13139, 21456]"
13141.0,2,"[13141, 84075]"
12434.0,2,"[12434, 15628]"
12444.0,2,"[12444, 92720]"
12467.0,2,"[12467, 92415]"
12502.0,2,"[12502, 97533]"
12518.0,2,"[12518, 80120]"
12557.0,2,"[12557, 77650]"
12594.0,2,"[12594, 77754]"
12618.0,2,"[12618, 51624]"
12651.0,2,"[12651, 87641]"
12658.0,2,"[12658, 89609]"
12686.0,2,"[12686, 12691]"
12738.0,2,"[12738, 12741]"
12950.0,2,"[12950, 90341]"
12986.0,2,"[12986, 91609]"
12996.0,2,"[12996, 99105]"
13023.0,2,"[13023, 13028]"
5391.0,2,"[5391, 5396]"
5439.0,2,"[5439, 84095]"
5488.0,2,"[5488, 60459]"
5560.0,2,"[5560, 45800]"
5191.0,2,"[5191, 96088]"
5198.0,2,"[5198, 77815]"
5203.0,2,"[5203, 33632]"
5215.0,2,"[5215, 7600]"
5216.0,2,"[5216, 26945]"
5220.0,2,"[5220, 77266]"
5296.0,2,"[5296, 79120]"
5309.0,2,"[5309, 5310]"
14201.0,2,"[14201, 76852]"
14248.0,2,"[14248, 96396]"
14249.0,2,"[14249, 77267]"
14253.0,2,"[14253, 77264]"
13144.0,2,"[13144, 79378]"
13219.0,2,"[13219, 51885]"
13246.0,2,"[13246, 88043]"
13349.0,2,"[13349, 92714]"
13444.0,2,"[13444, 59219]"
13464.0,2,"[13464, 51674]"
13479.0,2,"[13479, 77533]"
13519.0,2,"[13519, 25911]"
13604.0,2,"[13604, 13605]"
13639.0,2,"[13639, 13640]"
13657.0,2,"[13657, 92602]"
12857.0,2,"[12857, 86756]"
14572.0,2,"[14572, 14573]"
14578.0,2,"[14578, 14582]"
